Organization name,Category,Description,Technologies,Topics,Link
52°North Initiative for Geospatial Open Source Software GmbH,Other,52°North works on innovative ideas and technologies in geoinformatics.,"web services,ogc standards,java,javascript,we","geoinformatics,sensor web,web-based geoprocessing,spatial data infrastructures,spatial informatio",https://summerofcode.withgoogle.com/archive/2017/organizations/4959751460880384/
AboutCode,Programming Languages and Development Tools,"Open Source for Open Source: software license, origin and packages discovery","python,c/c++,javascript, shell script,static analysi","free and open source software  license and origin,package and dependencies licensing and origin,package vulnerabilities and security,code scan and matching,code analysis and spd",https://summerofcode.withgoogle.com/archive/2017/organizations/6448304984424448/
AerospaceResearch.net,Science and Medicine,Making Space Together,"python,c/c++,vhdl,boin","cubesats,space applications,software defined radio,distributed computing,simulation",https://summerofcode.withgoogle.com/archive/2017/organizations/6713622831038464/
aimacode,Programming Languages and Development Tools,"Code for the book ""Artificial Intelligence: A Modern Approach""","python, javascript,machine learning,artificial intelligence,jav","artificial intelligence,machine learning,educatio",https://summerofcode.withgoogle.com/archive/2017/organizations/6119722806411264/
Amahi,Operating Systems,Making Home Networking and Storage Simple," android,golang,restful api,streaming,ruby on rail","home servers,networking,storage,webapps,mobile streamin",https://summerofcode.withgoogle.com/archive/2017/organizations/6673844588773376/
AOSSIE - Australian Open Source Software Innovation and Education,Science and Medicine,Umbrella Org for Open-Source Projects in Australia,"scala,javascript/html/css,automated reasoning,android/ios,xcod","logic,electronic voting,natural language processing,philosophy,environmen",https://summerofcode.withgoogle.com/archive/2017/organizations/4780102642565120/
Apache Software Foundation,Other,Providing open source software to the public free of charge,"java,c,erlan","cloud,libraries,big dat",https://summerofcode.withgoogle.com/archive/2017/organizations/4633151007621120/
Apertium,Other,Free/open-source rule-based machine translation,"c++,xml,python,nl","natural language processing,machine translation,lesser-resourced language",https://summerofcode.withgoogle.com/archive/2017/organizations/6618812501721088/
Apertus Association,Graphics / Video / Audio / Virtual Reality,Open Technology for Professional Film Production,"fpga,vhdl,c,linux,c+","video,camera,vision,real time,photograph",https://summerofcode.withgoogle.com/archive/2017/organizations/6354847569805312/
appleseedhq,Graphics / Video / Audio / Virtual Reality,A modern open source rendering engine for animation and visual effects,"c++,python,q"," computer graphics,3d,rendering,animation,vf",https://summerofcode.withgoogle.com/archive/2017/organizations/6110372931043328/
ArduPilot,Other,The worlds most advanced open source autopilot,"c++,python,embedded,rtos,ro","autopilot,robotics,uav,drones,rover",https://summerofcode.withgoogle.com/archive/2017/organizations/5801067908431872/
Babel,Programming Languages and Development Tools,"Babel, the community driven compiler for writing next generation JavaScript","javascript,babel,nodej","compilers,ast,minifier,tc3",https://summerofcode.withgoogle.com/archive/2017/organizations/5933754749026304/
Bazel,Programming Languages and Development Tools,Fast and correct build system for Google scale,"java,linux,g","development tools,build system",https://summerofcode.withgoogle.com/archive/2017/organizations/5765787168014336/
BeagleBoard.org Foundation,Programming Languages and Development Tools,"open hardware physical computing for makers, educators and professionals","javascript,linux,beaglebone,python,","real time,robotics,iot,physical computing,coprocessin",https://summerofcode.withgoogle.com/archive/2017/organizations/5370804795604992/
Beam Community,Programming Languages and Development Tools,"From distributed systems, to robust servers and language design on the Erlang VM","erlang,elixir,lisp,xmp","realtime,communication system,database,clusterin",https://summerofcode.withgoogle.com/archive/2017/organizations/5344914732744704/
BeeWare Project,Programming Languages and Development Tools,The IDEs of Python. Tools for cross-platform Python application development.,"python,mobile,ios,androi","ui,ide,cross-platfor",https://summerofcode.withgoogle.com/archive/2017/organizations/5213454373748736/
Berkman Klein Center for Internet and Society at Harvard University,Web,"exploring cyberspace, sharing in its study & pioneering its development","ruby on rails,meteor.js,d3,elasticsearch,javascript","digital rights,internet access,security and privacy,law, we",https://summerofcode.withgoogle.com/archive/2017/organizations/5825274612547584/
Blender Foundation,Graphics / Video / Audio / Virtual Reality,Free and open source 3D creation for artists and teams,"opengl,opencl,python,c,c+","3d,animation,graphics,modeling,vf",https://summerofcode.withgoogle.com/archive/2017/organizations/6461479528169472/
Boost C++ Libraries,Programming Languages and Development Tools,Boost provides free peer-reviewed portable C++ source libraries.,"c++,c++11,c++14,boos",librar,https://summerofcode.withgoogle.com/archive/2017/organizations/5196100961042432/
Boston University / XIA,Cloud,Crowdsourcing the future Internet,"xia, linux kernel, c, advanced data structure","computer networking, future internet architecture, researc",https://summerofcode.withgoogle.com/archive/2017/organizations/4874213160648704/
BRL-CAD,Graphics / Video / Audio / Virtual Reality,"& LibreCAD, OpenSCAD, STEPcode, LinuxCNC, FreeCAD, & Slic3r!  Computer Graphics.","c/c++,opencl,python,javascript,q","cad,geometry,3d,ray tracing,visualizatio",https://summerofcode.withgoogle.com/archive/2017/organizations/5302987798872064/
Cadasta,End User Applications,"Transforming the way land & resource rights are documented, managed and stored.","python,django,javasc,javascip","web,land rights,mapping,geo,geospatia",https://summerofcode.withgoogle.com/archive/2017/organizations/6571413242642432/
Catrobat,Programming Languages and Development Tools,Computational thinking for all through visual mobile programming frameworks,"android,java,html5,ios,we","education,programming tools,app development,web applications,scratc",https://summerofcode.withgoogle.com/archive/2017/organizations/5758529210155008/
